mid_timestamp_ms,value,year,quarter,month,week_of_year,day_of_month,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,rolling_std_7,diff_1,pct_change_1
1970-01-01 00:02:16.820,681,1970,1,1,1,1,3,0,,,,,,
1970-01-01 00:02:17.647,974,1970,1,1,1,1,3,0,681.0,,827.5,207.18228688765842,293.0,0.4302496328928047
1970-01-01 00:02:20.486,558,1970,1,1,1,1,3,0,974.0,,737.6666666666666,213.71086386361674,-416.0,-0.4271047227926078
1970-01-01 00:02:21.115,699,1970,1,1,1,1,3,0,558.0,,728.0,175.56195487633417,141.0,0.25268817204301075
1970-01-01 00:02:21.763,598,1970,1,1,1,1,3,0,699.0,,702.0,162.77745544147075,-101.0,-0.14449213161659513
1970-01-01 00:02:22.753,712,1970,1,1,1,1,3,0,598.0,,703.6666666666666,145.64980833034647,114.0,0.19063545150501682
1970-01-01 00:02:23.416,614,1970,1,1,1,1,3,0,712.0,,690.8571428571429,137.210821453009,-98.0,-0.1376404494382022
1970-01-01 00:02:24.062,677,1970,1,1,1,1,3,0,614.0,681.0,690.2857142857143,137.26703207703622,63.0,0.10260586319218246
1970-01-01 00:02:24.683,566,1970,1,1,1,1,3,0,677.0,974.0,632.0,63.54263660461887,-111.0,-0.16395864106351554
1970-01-01 00:02:25.669,534,1970,1,1,1,1,3,0,566.0,558.0,628.5714285714286,68.64366235095827,-32.0,-0.05653710247349819
1970-01-01 00:02:26.342,811,1970,1,1,1,1,3,0,534.0,699.0,644.5714285714286,95.56822544279925,277.0,0.5187265917602997
1970-01-01 00:02:27.146,798,1970,1,1,1,1,3,0,811.0,598.0,673.1428571428571,108.36424467419829,-13.0,-0.01602959309494456
1970-01-01 00:02:27.888,686,1970,1,1,1,1,3,0,798.0,712.0,669.4285714285714,107.25026362493956,-112.0,-0.14035087719298245
1970-01-01 00:02:28.779,1096,1970,1,1,1,1,3,0,686.0,614.0,738.2857142857143,189.17250882524678,410.0,0.597667638483965
1970-01-01 00:02:32.065,1138,1970,1,1,1,1,3,0,1096.0,677.0,804.1428571428571,238.17810462720854,42.0,0.038321167883211604
1970-01-01 00:02:33.078,888,1970,1,1,1,1,3,0,1138.0,566.0,850.1428571428571,214.42980869539298,-250.0,-0.2196836555360281
1970-01-01 00:02:33.845,646,1970,1,1,1,1,3,0,888.0,534.0,866.1428571428571,189.65620525170317,-242.0,-0.2725225225225225
1970-01-01 00:02:36.046,804,1970,1,1,1,1,3,0,646.0,811.0,865.1428571428571,190.01353335260842,158.0,0.2445820433436532
1970-01-01 00:02:36.826,755,1970,1,1,1,1,3,0,804.0,798.0,859.0,193.214043657977,-49.0,-0.06094527363184077
1970-01-01 00:02:37.408,409,1970,1,1,1,1,3,0,755.0,686.0,819.4285714285714,253.50861730445973,-346.0,-0.4582781456953643
1970-01-01 00:02:37.892,560,1970,1,1,1,1,3,0,409.0,1096.0,742.8571428571429,236.42083140833736,151.0,0.3691931540342299
1970-01-01 00:02:38.576,808,1970,1,1,1,1,3,0,560.0,1138.0,695.7142857142857,167.29087869707075,248.0,0.44285714285714284
1970-01-01 00:02:39.374,788,1970,1,1,1,1,3,0,808.0,888.0,681.4285714285714,151.67493436387457,-20.0,-0.024752475247524774
1970-01-01 00:02:40.039,541,1970,1,1,1,1,3,0,788.0,646.0,666.4285714285714,160.68691830477567,-247.0,-0.3134517766497462
1970-01-01 00:02:45.910,482,1970,1,1,1,1,3,0,541.0,804.0,620.4285714285714,160.82999009601926,-59.0,-0.10905730129390023
1970-01-01 00:02:46.489,676,1970,1,1,1,1,3,0,482.0,755.0,609.1428571428571,152.36188124705865,194.0,0.4024896265560165
1970-01-01 00:02:47.067,479,1970,1,1,1,1,3,0,676.0,409.0,619.1428571428571,138.72325997158083,-197.0,-0.29142011834319526
1970-01-01 00:02:47.838,1063,1970,1,1,1,1,3,0,479.0,560.0,691.0,213.2416469641893,584.0,1.2192066805845512
1970-01-01 00:02:48.580,421,1970,1,1,1,1,3,0,1063.0,808.0,635.7142857142857,227.54026331304834,-642.0,-0.6039510818438382
1970-01-01 00:02:54.018,515,1970,1,1,1,1,3,0,421.0,788.0,596.7142857142857,220.37143968439142,94.0,0.22327790973871742
1970-01-01 00:02:55.978,933,1970,1,1,1,1,3,0,515.0,541.0,652.7142857142857,251.46683962019995,418.0,0.8116504854368931
1970-01-01 00:02:57.007,1126,1970,1,1,1,1,3,0,933.0,482.0,744.7142857142857,292.97935893489955,193.0,0.20685959271168275
1970-01-01 00:02:57.908,675,1970,1,1,1,1,3,0,1126.0,676.0,744.5714285714286,293.0186894738155,-451.0,-0.4005328596802842
1970-01-01 00:02:58.642,793,1970,1,1,1,1,3,0,675.0,479.0,789.4285714285714,268.6049497824249,118.0,0.17481481481481476
1970-01-01 00:02:59.332,588,1970,1,1,1,1,3,0,793.0,1063.0,721.5714285714286,247.11391242559705,-205.0,-0.2585119798234552
1970-01-01 00:03:00.026,800,1970,1,1,1,1,3,0,588.0,421.0,775.7142857142857,208.8378272613418,212.0,0.3605442176870748
1970-01-01 00:03:00.659,466,1970,1,1,1,1,3,0,800.0,515.0,768.7142857142857,219.57816701250462,-334.0,-0.4175
1970-01-01 00:03:01.156,527,1970,1,1,1,1,3,0,466.0,933.0,710.7142857142857,222.5516526454882,61.0,0.13090128755364816
1970-01-01 00:03:01.622,406,1970,1,1,1,1,3,0,527.0,1126.0,607.8571428571429,154.65383772738863,-121.0,-0.22960151802656548
1970-01-01 00:03:02.032,413,1970,1,1,1,1,3,0,406.0,675.0,570.4285714285714,166.9140069445511,7.0,0.01724137931034475
1970-01-01 00:03:02.529,582,1970,1,1,1,1,3,0,413.0,793.0,540.2857142857143,136.25798360183535,169.0,0.4092009685230025
1970-01-01 00:03:03.394,413,1970,1,1,1,1,3,0,582.0,588.0,515.2857142857143,141.97853627187703,-169.0,-0.2903780068728522
1970-01-01 00:03:04.132,1064,1970,1,1,1,1,3,0,413.0,800.0,553.0,234.8815304218986,651.0,1.5762711864406778
1970-01-01 00:03:04.910,491,1970,1,1,1,1,3,0,1064.0,466.0,556.5714285714286,233.52434358674256,-573.0,-0.5385338345864661
